NuevoCheque.xml:10:		<field row="480" col="65" type="STRING">JAVIER BENAVIDES ERAZO WEB S.A.S</field>
TFormaPagoEgreso.xml:5:		<field row="72" col="75" type="STRING">JAVIER BENAVIDES ERAZO S.A.S.</field>
TNCambiosMulti.xml:367:        <text fontName="Dialog" fontSize="6" fontStyle="0" rowAcum="10" row="last" col="54" type="STRING">Factura impresa por JAVIER BENAVIDES ERAZO S.A.S.</text>
TNCertificacionLaboral.xml:11:    <field col="200" row="175" fontName="Arial" fontSize="10" fontStyle="1" type="STRING">JAVIER BENAVIDES ERAZO S.A.S.</field>
TNContratoPag3.xml:14:		<field row="520" col="90" type="STRING" fontName="Arial" fontSize="10" fontStyle="1">JAVIER BENAVIDES ERAZO S.A.S.</field>
TNContrato.xml:15:		<field row="80" col="210" fontName="Arial" fontSize="10" fontStyle="0" type="STRING">JAVIER BENAVIDES ERAZO S.A.S..</field>
TNCotizacionConPiePagina.xml:106:			<field row="738" col="250" type="STRING" fontName="Dialog" fontSize="6" fontStyle="0">Impreso por JAVIER BENAVIDES ERAZO S.A.S.</field>
TNDevVentaFacElectronicaCarta.xml:108:			<field row="738" col="135" type="STRING" fontName="Dialog" fontSize="6" fontStyle="0">Nota Crédito elaborada, impresa y enviada electrónicamente por: JAVIER BENAVIDES ERAZO S.A.S. NIT.891224230-2</field>
TNDevVentaFacPlataformaWebCarta.xml:108:			<field row="738" col="135" type="STRING" fontName="Dialog" fontSize="6" fontStyle="0">Nota Crédito elaborada, impresa y enviada electrónicamente por: JAVIER BENAVIDES ERAZO S.A.S. NIT.891224230-2</field>
TNFacturaContingenciaMultiPagosCarta.xml:134:			<field row="746" col="135" type="STRING" fontName="Dialog" fontSize="6" fontStyle="0">Factura elaborada, impresa y enviada electrónicamente por: JAVIER BENAVIDES ERAZO S.A.S. NIT.891224230-2</field>
TNFacturaContingenciaMultiPagosTirilla.xml:358:        <text fontName="Dialog" fontSize="6" fontStyle="0" rowAcum="10" row="last" col="54" type="STRING">JAVIER BENAVIDES ERAZO S.A.S. Nit. 891224230-2</text>
TNFacturaContingenciaPlataformaOnlineConPiePagina.xml:127:			<field row="738" col="135" type="STRING" fontName="Dialog" fontSize="6" fontStyle="0">Factura elaborada e impresa por: JAVIER BENAVIDES ERAZO S.A.S. NIT.891224230-2</field>
TNFacturaContingenciaPosE.xml:327:        <text fontName="Dialog" fontSize="6" fontStyle="0" rowAcum="10" row="last" col="54" type="STRING">JAVIER BENAVIDES ERAZO S.A.S. Nit. 891224230-2</text>
TNFacturaContingencia.xml:120:			<field row="738" col="135" type="STRING" fontName="Dialog" fontSize="6" fontStyle="0">Factura elaborada e impresa por: JAVIER BENAVIDES ERAZO S.A.S. NIT.891224230-2</field>
